Property,Section Type,ΦTn,ΦPn,"ΦMn,weak","ΦMn,strong","ΦVn,strong","ΦVn,weak","ΦMn,torsion",P,Myy,Mzz,Vy,Vz,Mxx,Combined
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,2,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
